timestamp,sound,link,date,time,campus,location,latitude,longitude,device,recorder,purpose,volume,pitch,distractability,rowdiness,multiplicity,repetition,persistence
12/7/2025 15:23:15,Birds ,https://drive.google.com/open?id=1XQrlYcTUEZjdWWoev8wiAIx7OVR2YK24,12/07/2025,15:17,Haverford,Outside library on ramp,40.00900393,-75.3077361,iPhone 13,Eva Fostovskygeckeler,Natural,7,8,5,2,3,8,9
12/7/2025 18:44:20,People chatting around me,https://drive.google.com/open?id=1juP8St2vGKAA7o099sLtSnqqbRli3l_4,12/07/2025,18:42,Haverford,Dining center,40.01042763,-75.30812502,iPhone 16,Molly Rabb-jaros,"Institutional, Social",4,5,10,9,10,7,8
12/7/2025 22:03:04,Clock tower ringing faintly,https://drive.google.com/open?id=1u9At9vnVqA4b4sJRuTPQBpEVhJuKQYaN,12/07/2025,22:00,Haverford,in gum,40.00766032,-75.30767977,iphone 16,Ruby Siegal,"Incidental, Institutional",3,5,2,1,2,4,3
12/8/2025 11:02:49,quiet section of lutnick,https://drive.google.com/open?id=15SPCVfRCqL9NKLEPBOEO8UPGZr7OQkyq,12/08/2025,10:58,Haverford,Lutnick quiet section,40.00930387,-75.3077817,iphone 12,Macy Goldberg,Academic,1,1,1,1,1,10,9
12/8/2025 21:00:08,"music, shoes, soccer ball, talking",https://drive.google.com/open?id=1s_nREgXpzxGxGGm0VMsDEnwtwe1kClPu,12/08/2025,20:56,Haverford,GIAC,40.00685086,-75.30530334,iphone 16,Natalie Queenan,"Incidental, Institutional, Social",6,6,5,5,6,9,7
12/10/2025 23:07:15,"footsteps, slight breeze",https://drive.google.com/open?id=1XowWaie891eOptllhuJmsLwG1iuFXd8j,12/10/2025,23:05,Haverford,outside of lunt hall ,40.01128019,-75.30605704,iphone 16,Natalie Queenan,Natural,1,9,1,1,1,5,7
12/11/2025 15:02:40,leaves and wind,https://drive.google.com/open?id=1VqzT-LRZ69jSS1pbxnSXTxCgbmtaWi8N,12/11/2025,15:01,Haverford,outside of roberts hall,40.01028793,-75.3065452,iphone 16,Natalie Queenan,Natural,4,7,3,1,2,7,1
12/11/2025 16:21:29,someone practicing piano,https://drive.google.com/open?id=1JywrNT701HpJWdN4EU9VmoT0uCk7fSAs,12/11/2025,16:20,Haverford,jaharis hall,40.01109529,-75.30552864,iphone 16,Natalie Queenan,"Incidental, Academic, Institutional",4,6,1,2,1,7,7
12/11/2025 20:26:48,"people talking, air vent ",https://drive.google.com/open?id=1EX4zZ8wN5BPva-PXvuPi4-NLnErBs5I2,12/11/2025,20:25,Haverford,Zubrow commons,40.00851908,-75.30545354,iphone 16,Natalie Queenan,"Academic, Institutional, Social, Mechanics",3,5,3,3,2,4,5
12/12/2025 11:13:43,lawn mower,https://drive.google.com/open?id=1ceIynnYwTH9H3mr8na92ay2fRblufI2A,12/12/2025,11:12,Haverford,outside lunt hall,40.01143221,-75.30623406,iphone 16,Natalie Queenan,Mechanics,7,6,1,1,1,10,10
